****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Thu Mar  7 13:04:13 CET 2024
* Job name:             sending_to_cluster.sh
Event No. 1430000 done!
Event No. 1440000 done!
Event No. 1450000 done!
Event No. 1460000 done!
Event No. 1470000 done!
Event No. 1480000 done!
Event No. 1490000 done!
Event No. 1500000 done!
Event No. 1510000 done!
Event No. 1520000 done!
Event No. 1530000 done!
Event No. 1540000 done!
Event No. 1550000 done!
Event No. 1560000 done!
Event No. 1570000 done!
Event No. 1580000 done!
Event No. 1590000 done!
Event No. 1600000 done!
Event No. 1610000 done!
Event No. 1620000 done!
Event No. 1630000 done!
Event No. 1640000 done!
Event No. 1650000 done!
Event No. 1660000 done!
Event No. 1670000 done!
Event No. 1680000 done!
Event No. 1690000 done!
Event No. 1700000 done!
Event No. 1710000 done!
Event No. 1720000 done!
Event No. 1730000 done!
Event No. 1740000 done!
Event No. 1750000 done!
Event No. 1760000 done!
Event No. 1770000 done!
Event No. 1780000 done!
Event No. 1790000 done!
Event No. 1800000 done!
Event No. 1810000 done!
Event No. 1820000 done!
Event No. 1830000 done!
Event No. 1840000 done!
Event No. 1850000 done!
Event No. 1860000 done!
Event No. 1870000 done!
Event No. 1880000 done!
Event No. 1890000 done!
Event No. 1900000 done!
Event No. 1910000 done!
Event No. 1920000 done!
Event No. 1930000 done!
Event No. 1940000 done!
Event No. 1950000 done!
Event No. 1960000 done!
Event No. 1970000 done!
Event No. 1980000 done!
Event No. 1990000 done!
Event No. 2000000 done!
Event No. 2010000 done!
Event No. 2020000 done!
Event No. 2030000 done!
Event No. 2040000 done!
Event No. 2050000 done!
Event No. 2060000 done!
Event No. 2070000 done!
Event No. 2080000 done!
Event No. 2090000 done!
Event No. 2100000 done!
Event No. 2110000 done!
Event No. 2120000 done!
Event No. 2130000 done!
Event No. 2140000 done!
Event No. 2150000 done!
Event No. 2160000 done!
Event No. 2170000 done!
Event No. 2180000 done!
Event No. 2190000 done!
Event No. 2200000 done!
Event No. 2210000 done!
Event No. 2220000 done!
Event No. 2230000 done!
Event No. 2240000 done!
Event No. 2250000 done!
Event No. 2260000 done!
Event No. 2270000 done!
Event No. 2280000 done!
Event No. 2290000 done!
Event No. 2300000 done!
Event No. 2310000 done!
Event No. 2320000 done!
Event No. 2330000 done!
Event No. 2340000 done!
Event No. 2350000 done!
Event No. 2360000 done!
Event No. 2370000 done!
Event No. 2380000 done!
Event No. 2390000 done!
Event No. 2400000 done!
Event No. 2410000 done!
Event No. 2420000 done!
Event No. 2430000 done!
Event No. 2440000 done!
Event No. 2450000 done!
Event No. 2460000 done!
Event No. 2470000 done!
Event No. 2480000 done!
Event No. 2490000 done!
Event No. 2500000 done!
Event No. 2510000 done!
Event No. 2520000 done!
Event No. 2530000 done!
Event No. 2540000 done!
Event No. 2550000 done!
Event No. 2560000 done!
Event No. 2570000 done!
Event No. 2580000 done!
Event No. 2590000 done!
Event No. 2600000 done!
Event No. 2610000 done!
Event No. 2620000 done!
Event No. 2630000 done!
Event No. 2640000 done!
Event No. 2650000 done!
Event No. 2660000 done!
Event No. 2670000 done!
Event No. 2680000 done!
Event No. 2690000 done!
Event No. 2700000 done!
Event No. 2710000 done!
Event No. 2720000 done!
Event No. 2730000 done!
Event No. 2740000 done!
Event No. 2750000 done!
Event No. 2760000 done!
Event No. 2770000 done!
Event No. 2780000 done!
Event No. 2790000 done!
Event No. 2800000 done!
Event No. 2810000 done!
Event No. 2820000 done!
Event No. 2830000 done!
Event No. 2840000 done!
Event No. 2850000 done!
Event No. 2860000 done!
Event No. 2870000 done!
Event No. 2880000 done!
Event No. 2890000 done!
Event No. 2900000 done!
Event No. 2910000 done!
Event No. 2920000 done!
Event No. 2930000 done!
Event No. 2940000 done!
Event No. 2950000 done!
Event No. 2960000 done!
Event No. 2970000 done!
Event No. 2980000 done!
Event No. 2990000 done!
Event No. 3000000 done!
Event No. 3010000 done!
Event No. 3020000 done!
Event No. 3030000 done!
Event No. 3040000 done!
Event No. 3050000 done!
Event No. 3060000 done!
Event No. 3070000 done!
Event No. 3080000 done!
Event No. 3090000 done!
Event No. 3100000 done!
Event No. 3110000 done!
Event No. 3120000 done!
Event No. 3130000 done!
Event No. 3140000 done!
Event No. 3150000 done!
Event No. 3160000 done!
Event No. 3170000 done!
Event No. 3180000 done!
Event No. 3190000 done!
Event No. 3200000 done!
Event No. 3210000 done!
Event No. 3220000 done!
Event No. 3230000 done!
Event No. 3240000 done!
Event No. 3250000 done!
Event No. 3260000 done!
Event No. 3270000 done!
Event No. 3280000 done!
Event No. 3290000 done!
Event No. 3300000 done!
Event No. 3310000 done!
Event No. 3320000 done!
Event No. 3330000 done!
Event No. 3340000 done!
Event No. 3350000 done!
Event No. 3360000 done!
Event No. 3370000 done!
Event No. 3380000 done!
Event No. 3390000 done!
Event No. 3400000 done!
Event No. 3410000 done!
Event No. 3420000 done!
Event No. 3430000 done!
Event No. 3440000 done!
Event No. 3450000 done!
Event No. 3460000 done!
Event No. 3470000 done!
Event No. 3480000 done!
Event No. 3490000 done!
Event No. 3500000 done!
Event No. 3510000 done!
Event No. 3520000 done!
Event No. 3530000 done!
Event No. 3540000 done!
Event No. 3550000 done!
Event No. 3560000 done!
Event No. 3570000 done!
Event No. 3580000 done!
Event No. 3590000 done!
Event No. 3600000 done!
Event No. 3610000 done!
Event No. 3620000 done!
Event No. 3630000 done!
Event No. 3640000 done!
Event No. 3650000 done!
Event No. 3660000 done!
Event No. 3670000 done!
Event No. 3680000 done!
Event No. 3690000 done!
Event No. 3700000 done!
Event No. 3710000 done!
Event No. 3720000 done!
Event No. 3730000 done!
Event No. 3740000 done!
Event No. 3750000 done!
Event No. 3760000 done!
Event No. 3770000 done!
Event No. 3780000 done!
Event No. 3790000 done!
Event No. 3800000 done!
Event No. 3810000 done!
Event No. 3820000 done!
Event No. 3830000 done!
Event No. 3840000 done!
Event No. 3850000 done!
Event No. 3860000 done!
Event No. 3870000 done!
Event No. 3880000 done!
Event No. 3890000 done!
Event No. 3900000 done!
Event No. 3910000 done!
Event No. 3920000 done!
Event No. 3930000 done!
Event No. 3940000 done!
Event No. 3950000 done!
Event No. 3960000 done!
Event No. 3970000 done!
Event No. 3980000 done!
Event No. 3990000 done!
Event No. 4000000 done!
Event No. 4010000 done!
Event No. 4020000 done!
Event No. 4030000 done!
Event No. 4040000 done!
Event No. 4050000 done!
Event No. 4060000 done!
Event No. 4070000 done!
Event No. 4080000 done!
Event No. 4090000 done!
Event No. 4100000 done!
Event No. 4110000 done!
Event No. 4120000 done!
Event No. 4130000 done!
Event No. 4140000 done!
Event No. 4150000 done!
Event No. 4160000 done!
Event No. 4170000 done!
Event No. 4180000 done!
Event No. 4190000 done!
Event No. 4200000 done!
Event No. 4210000 done!
Event No. 4220000 done!
Event No. 4230000 done!
Event No. 4240000 done!
Event No. 4250000 done!
Event No. 4260000 done!
Event No. 4270000 done!
Event No. 4280000 done!
Event No. 4290000 done!
Event No. 4300000 done!
Event No. 4310000 done!
Event No. 4320000 done!
Event No. 4330000 done!
Event No. 4340000 done!
Event No. 4350000 done!
Event No. 4360000 done!
Event No. 4370000 done!
Event No. 4380000 done!
Event No. 4390000 done!
Event No. 4400000 done!
Event No. 4410000 done!
Event No. 4420000 done!
Event No. 4430000 done!
Event No. 4440000 done!
Event No. 4450000 done!
Event No. 4460000 done!
Event No. 4470000 done!
Event No. 4480000 done!
Event No. 4490000 done!
Event No. 4500000 done!
Event No. 4510000 done!
Event No. 4520000 done!
Event No. 4530000 done!
Event No. 4540000 done!
Event No. 4550000 done!
Event No. 4560000 done!
Event No. 4570000 done!
Event No. 4580000 done!
Event No. 4590000 done!
Event No. 4600000 done!
Event No. 4610000 done!
Event No. 4620000 done!
Event No. 4630000 done!
Event No. 4640000 done!
Event No. 4650000 done!
Event No. 4660000 done!
Event No. 4670000 done!
Event No. 4680000 done!
Event No. 4690000 done!
Event No. 4700000 done!
Event No. 4710000 done!
Event No. 4720000 done!
Event No. 4730000 done!
Event No. 4740000 done!
Event No. 4750000 done!
Event No. 4760000 done!
Event No. 4770000 done!
Event No. 4780000 done!
Event No. 4790000 done!
Event No. 4800000 done!
Event No. 4810000 done!
Event No. 4820000 done!
Event No. 4830000 done!
Event No. 4840000 done!
Event No. 4850000 done!
Event No. 4860000 done!
Event No. 4870000 done!
Event No. 4880000 done!
Event No. 4890000 done!
Event No. 4900000 done!
Event No. 4910000 done!
Event No. 4920000 done!
Event No. 4930000 done!
Event No. 4940000 done!
Event No. 4950000 done!
Event No. 4960000 done!
Event No. 4970000 done!
Event No. 4980000 done!
Event No. 4990000 done!
Event No. 5000000 done!
Event No. 5010000 done!
Event No. 5020000 done!
Event No. 5030000 done!
Event No. 5040000 done!
Event No. 5050000 done!
Event No. 5060000 done!
Event No. 5070000 done!
Event No. 5080000 done!
Event No. 5090000 done!
Event No. 5100000 done!
Event No. 5110000 done!
Event No. 5120000 done!
Event No. 5130000 done!
Event No. 5140000 done!
Event No. 5150000 done!
Event No. 5160000 done!
Event No. 5170000 done!
Event No. 5180000 done!
Event No. 5190000 done!
Event No. 5200000 done!
Event No. 5210000 done!
Event No. 5220000 done!
Event No. 5230000 done!
Event No. 5240000 done!
Event No. 5250000 done!
Event No. 5260000 done!
Event No. 5270000 done!
Event No. 5280000 done!
Event No. 5290000 done!
Event No. 5300000 done!
Event No. 5310000 done!
Event No. 5320000 done!
Event No. 5330000 done!
Event No. 5340000 done!
Event No. 5350000 done!
Event No. 5360000 done!
Event No. 5370000 done!
Event No. 5380000 done!
Event No. 5390000 done!
Event No. 5400000 done!
Event No. 5410000 done!
Event No. 5420000 done!
Event No. 5430000 done!
Event No. 5440000 done!
Event No. 5450000 done!
Event No. 5460000 done!
Event No. 5470000 done!
Event No. 5480000 done!
Event No. 5490000 done!
Event No. 5500000 done!
Event No. 5510000 done!
Event No. 5520000 done!
Event No. 5530000 done!
Event No. 5540000 done!
Event No. 5550000 done!
Event No. 5560000 done!
Event No. 5570000 done!
Event No. 5580000 done!
Event No. 5590000 done!
Event No. 5600000 done!
Event No. 5610000 done!
Event No. 5620000 done!
Event No. 5630000 done!
Event No. 5640000 done!
Event No. 5650000 done!
Event No. 5660000 done!
Event No. 5670000 done!
Event No. 5680000 done!
Event No. 5690000 done!
Event No. 5700000 done!
Event No. 5710000 done!
Event No. 5720000 done!
Event No. 5730000 done!
Event No. 5740000 done!
Event No. 5750000 done!
Event No. 5760000 done!
Event No. 5770000 done!
Event No. 5780000 done!
Event No. 5790000 done!
Event No. 5800000 done!
Event No. 5810000 done!
Event No. 5820000 done!
Event No. 5830000 done!
Event No. 5840000 done!
Event No. 5850000 done!
Event No. 5860000 done!
Event No. 5870000 done!
Event No. 5880000 done!
Event No. 5890000 done!
Event No. 5900000 done!
Event No. 5910000 done!
Event No. 5920000 done!
Event No. 5930000 done!
Event No. 5940000 done!
Event No. 5950000 done!
Event No. 5960000 done!
Event No. 5970000 done!
Event No. 5980000 done!
Event No. 5990000 done!
Event No. 6000000 done!
Event No. 6010000 done!
Event No. 6020000 done!
Event No. 6030000 done!
Event No. 6040000 done!
Event No. 6050000 done!
Event No. 6060000 done!
Event No. 6070000 done!
Event No. 6080000 done!
Event No. 6090000 done!
Event No. 6100000 done!
Event No. 6110000 done!
Event No. 6120000 done!
Event No. 6130000 done!
Event No. 6140000 done!
Event No. 6150000 done!
Event No. 6160000 done!
Event No. 6170000 done!
Event No. 6180000 done!
Event No. 6190000 done!
Event No. 6200000 done!
Event No. 6210000 done!
Event No. 6220000 done!
Event No. 6230000 done!
Event No. 6240000 done!
Event No. 6250000 done!
Event No. 6260000 done!
Event No. 6270000 done!
Event No. 6280000 done!
Event No. 6290000 done!
Event No. 6300000 done!
Event No. 6310000 done!
Event No. 6320000 done!
Event No. 6330000 done!
Event No. 6340000 done!
Event No. 6350000 done!
Event No. 6360000 done!
Event No. 6370000 done!
Event No. 6380000 done!
Event No. 6390000 done!
Event No. 6400000 done!
Event No. 6410000 done!
Event No. 6420000 done!
Event No. 6430000 done!
Event No. 6440000 done!
Event No. 6450000 done!
Event No. 6460000 done!
Event No. 6470000 done!
Event No. 6480000 done!
Event No. 6490000 done!
Event No. 6500000 done!
Event No. 6510000 done!
Event No. 6520000 done!
Event No. 6530000 done!
Event No. 6540000 done!
Event No. 6550000 done!
Event No. 6560000 done!
Event No. 6570000 done!
Event No. 6580000 done!
Event No. 6590000 done!
Event No. 6600000 done!
Event No. 6610000 done!
Event No. 6620000 done!
Event No. 6630000 done!
Event No. 6640000 done!
Event No. 6650000 done!
Event No. 6660000 done!
Event No. 6670000 done!
Event No. 6680000 done!
Event No. 6690000 done!
Event No. 6700000 done!
Event No. 6710000 done!
Event No. 6720000 done!
Event No. 6730000 done!
Event No. 6740000 done!
Event No. 6750000 done!
Event No. 6760000 done!
Event No. 6770000 done!
Event No. 6780000 done!
Event No. 6790000 done!
Event No. 6800000 done!
Event No. 6810000 done!
Event No. 6820000 done!
Event No. 6830000 done!
Event No. 6840000 done!
Event No. 6850000 done!
Event No. 6860000 done!
Event No. 6870000 done!
Event No. 6880000 done!
Event No. 6890000 done!
Event No. 6900000 done!
Event No. 6910000 done!
Event No. 6920000 done!
Event No. 6930000 done!
Event No. 6940000 done!
Event No. 6950000 done!
Event No. 6960000 done!
Event No. 6970000 done!
Event No. 6980000 done!
Event No. 6990000 done!
Event No. 7000000 done!
Event No. 7010000 done!
Event No. 7020000 done!
Event No. 7030000 done!
Event No. 7040000 done!
Event No. 7050000 done!
Event No. 7060000 done!
Event No. 7070000 done!
Event No. 7080000 done!
Event No. 7090000 done!
Event No. 7100000 done!
Event No. 7110000 done!
Event No. 7120000 done!
Event No. 7130000 done!
Event No. 7140000 done!
Event No. 7150000 done!
Event No. 7160000 done!
Event No. 7170000 done!
Event No. 7180000 done!
Event No. 7190000 done!
Event No. 7200000 done!
Event No. 7210000 done!
Event No. 7220000 done!
Event No. 7230000 done!
Event No. 7240000 done!
Event No. 7250000 done!
Event No. 7260000 done!
Event No. 7270000 done!
Event No. 7280000 done!
Event No. 7290000 done!
Event No. 7300000 done!
Event No. 7310000 done!
Event No. 7320000 done!
Event No. 7330000 done!
Event No. 7340000 done!
Event No. 7350000 done!
Event No. 7360000 done!
Event No. 7370000 done!
Event No. 7380000 done!
Event No. 7390000 done!
Event No. 7400000 done!
Event No. 7410000 done!
Event No. 7420000 done!
Event No. 7430000 done!
Event No. 7440000 done!
Event No. 7450000 done!
Event No. 7460000 done!
Event No. 7470000 done!
Event No. 7480000 done!
Event No. 7490000 done!
Event No. 7500000 done!
Event No. 7510000 done!
Event No. 7520000 done!
Event No. 7530000 done!
Event No. 7540000 done!
Event No. 7550000 done!
Event No. 7560000 done!
Event No. 7570000 done!
Event No. 7580000 done!
Event No. 7590000 done!
Event No. 7600000 done!
Event No. 7610000 done!
Event No. 7620000 done!
Error in <HandleInterpreterException>: Trying to access a pointer that points to an invalid memory address..
Execution of your code was aborted.
In file included from input_line_10:1:
/sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/V_code/Tracks_Saving.cpp:98:5: warning: invalid memory pointer passed to a callee:
                                Tree[side][NSOR]->Fill();
                                ^~~~~~~~~~~~~~~~
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Thu Mar  7 19:38:27 CET 2024
Job informations can be found using these commands:
Accounting:
sacct -j 1864266
Efficiency:
seff 1864266
****************************************************************
