****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM009_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM009_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM009_tracks_general_Run-988.png
OM 9 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7741
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM010_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM010_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM010_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM010_tracks_general_Run-988.png
OM 10 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
4401
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM011_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM011_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM011_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM011_tracks_general_Run-988.png
OM 11 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM012_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM012_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM012_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM012_tracks_general_Run-988.png
OM 12 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
569
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM013_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM013_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM013_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM013_tracks_general_Run-988.png
OM 13 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
6670
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM014_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM014_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM014_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM014_tracks_general_Run-988.png
OM 14 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12334
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM015_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM015_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM015_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM015_tracks_general_Run-988.png
OM 15 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
15979
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM016_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM016_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM016_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM016_tracks_general_Run-988.png
OM 16 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16776
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM017_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM017_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM017_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM017_tracks_general_Run-988.png
OM 17 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
19711
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM018_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM018_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM018_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM018_tracks_general_Run-988.png
OM 18 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21634
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM019_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM019_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM019_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM019_tracks_general_Run-988.png
OM 19 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
19364
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM020_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM020_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM020_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM020_tracks_general_Run-988.png
OM 20 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18945
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM021_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM021_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM021_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM021_tracks_general_Run-988.png
OM 21 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
15239
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM022_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM022_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM022_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM022_tracks_general_Run-988.png
OM 22 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12084
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM023_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM023_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM023_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM023_tracks_general_Run-988.png
OM 23 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
6321
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM024_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM024_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM024_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM024_tracks_general_Run-988.png
OM 24 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
432
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM025_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM025_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM025_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM025_tracks_general_Run-988.png
OM 25 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
602
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM026_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM026_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM026_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM026_tracks_general_Run-988.png
OM 26 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7686
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM027_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM027_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM027_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM027_tracks_general_Run-988.png
OM 27 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14615
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM028_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM028_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM028_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM028_tracks_general_Run-988.png
OM 28 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
17515
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM029_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM029_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM029_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM029_tracks_general_Run-988.png
OM 29 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20544
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM030_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM030_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM030_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM030_tracks_general_Run-988.png
OM 30 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22813
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM031_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM031_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM031_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM031_tracks_general_Run-988.png
OM 31 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23485
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM032_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM032_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM032_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM032_tracks_general_Run-988.png
OM 32 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22913
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM033_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM033_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM033_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM033_tracks_general_Run-988.png
OM 33 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20075
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM034_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM034_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM034_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM034_tracks_general_Run-988.png
OM 34 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18543
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM035_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM035_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM035_tracks_general_Run-988.png" for writing. Please check permissions.
