****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Wed Mar 13 22:05:29 CET 2024
* Job name:             stc.sh
Event No. 10100000 done!
Event No. 10200000 done!
Event No. 10300000 done!
Event No. 10400000 done!
Event No. 10500000 done!
Event No. 10600000 done!
Event No. 10700000 done!
Event No. 10800000 done!
Event No. 10900000 done!
Event No. 11000000 done!
Event No. 11100000 done!
Event No. 11200000 done!
Event No. 11300000 done!
Event No. 11400000 done!
Event No. 11500000 done!
Event No. 11600000 done!
Event No. 11700000 done!
Event No. 11800000 done!
Event No. 11900000 done!
Event No. 12000000 done!
Event No. 12100000 done!
Event No. 12200000 done!
Event No. 12300000 done!
Event No. 12400000 done!
Event No. 12500000 done!
Event No. 12600000 done!
Event No. 12700000 done!
Event No. 12800000 done!
Event No. 12900000 done!
Event No. 13000000 done!
Event No. 13100000 done!
Event No. 13200000 done!
Event No. 13300000 done!
Event No. 13400000 done!
Event No. 13500000 done!
Event No. 13600000 done!
Event No. 13700000 done!
Event No. 13800000 done!
Event No. 13900000 done!
Event No. 14000000 done!
Event No. 14100000 done!
Event No. 14200000 done!
Event No. 14300000 done!
DONE!
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/OM_geometries/Visualization.cpp...
365
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM000_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM000_tracks_Run-988.png
OM 0 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
4187
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM001_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM001_tracks_Run-988.png
OM 1 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7198
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM002_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM002_tracks_Run-988.png
OM 2 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
8467
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM003_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM003_tracks_Run-988.png
OM 3 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10455
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM004_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM004_tracks_Run-988.png
OM 4 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11785
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM005_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM005_tracks_Run-988.png
OM 5 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12461
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM006_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM006_tracks_Run-988.png
OM 6 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11099
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM007_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM007_tracks_Run-988.png
OM 7 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10644
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM008_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM008_tracks_Run-988.png
OM 8 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9746
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM009_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM009_tracks_Run-988.png
OM 9 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7542
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM010_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM010_tracks_Run-988.png
OM 10 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
4295
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM011_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM011_tracks_Run-988.png
OM 11 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM012_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM012_tracks_Run-988.png
OM 12 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
536
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM013_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM013_tracks_Run-988.png
OM 13 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
6452
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM014_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM014_tracks_Run-988.png
OM 14 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11968
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM015_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM015_tracks_Run-988.png
OM 15 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
15581
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM016_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM016_tracks_Run-988.png
OM 16 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16417
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM017_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM017_tracks_Run-988.png
OM 17 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
19346
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM018_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM018_tracks_Run-988.png
OM 18 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21265
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM019_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM019_tracks_Run-988.png
OM 19 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18988
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM020_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM020_tracks_Run-988.png
OM 20 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18566
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM021_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM021_tracks_Run-988.png
OM 21 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14891
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM022_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM022_tracks_Run-988.png
OM 22 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11721
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM023_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM023_tracks_Run-988.png
OM 23 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
6182
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM024_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM024_tracks_Run-988.png
OM 24 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
401
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM025_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM025_tracks_Run-988.png
OM 25 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
582
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM026_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM026_tracks_Run-988.png
OM 26 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7533
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM027_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM027_tracks_Run-988.png
OM 27 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14332
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM028_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM028_tracks_Run-988.png
OM 28 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
17276
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM029_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM029_tracks_Run-988.png
OM 29 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20313
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM030_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM030_tracks_Run-988.png
OM 30 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22572
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM031_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM031_tracks_Run-988.png
OM 31 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23248
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM032_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM032_tracks_Run-988.png
OM 32 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22702
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM033_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM033_tracks_Run-988.png
OM 33 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
19830
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM034_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM034_tracks_Run-988.png
OM 34 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18279
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM035_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM035_tracks_Run-988.png
OM 35 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13897
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM036_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM036_tracks_Run-988.png
OM 36 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7267
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM037_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM037_tracks_Run-988.png
OM 37 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
465
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM038_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM038_tracks_Run-988.png
OM 38 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
621
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM039_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM039_tracks_Run-988.png
OM 39 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
8899
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM040_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM040_tracks_Run-988.png
OM 40 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13263
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM041_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM041_tracks_Run-988.png
OM 41 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
18391
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM042_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM042_tracks_Run-988.png
OM 42 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20372
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM043_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM043_tracks_Run-988.png
OM 43 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23448
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM044_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM044_tracks_Run-988.png
OM 44 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23571
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM045_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM045_tracks_Run-988.png
OM 45 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22873
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM046_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM046_tracks_Run-988.png
OM 46 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20308
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM047_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM047_tracks_Run-988.png
OM 47 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
17169
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM048_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM048_tracks_Run-988.png
OM 48 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13275
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM049_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM049_tracks_Run-988.png
OM 49 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7449
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM050_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM050_tracks_Run-988.png
OM 50 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
336
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM051_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM051_tracks_Run-988.png
OM 51 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
612
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM052_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM052_tracks_Run-988.png
OM 52 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
9489
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM053_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM053_tracks_Run-988.png
OM 53 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16568
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM054_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM054_tracks_Run-988.png
OM 54 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21202
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM055_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM055_tracks_Run-988.png
OM 55 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25259
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM056_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM056_tracks_Run-988.png
OM 56 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29333
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM057_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM057_tracks_Run-988.png
OM 57 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25974
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM058_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM058_tracks_Run-988.png
OM 58 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26567
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM059_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM059_tracks_Run-988.png
OM 59 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21511
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM060_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM060_tracks_Run-988.png
OM 60 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
19332
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM061_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM061_tracks_Run-988.png
OM 61 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14593
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM062_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM062_tracks_Run-988.png
OM 62 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7900
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM063_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM063_tracks_Run-988.png
OM 63 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
450
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM064_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM064_tracks_Run-988.png
OM 64 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
542
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM065_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM065_tracks_Run-988.png
OM 65 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
8507
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM066_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM066_tracks_Run-988.png
OM 66 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
15496
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM067_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM067_tracks_Run-988.png
OM 67 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
20254
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM068_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM068_tracks_Run-988.png
OM 68 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24179
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM069_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM069_tracks_Run-988.png
OM 69 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26998
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM070_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM070_tracks_Run-988.png
OM 70 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26294
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM071_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM071_tracks_Run-988.png
OM 71 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26211
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM072_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM072_tracks_Run-988.png
OM 72 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22214
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM073_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM073_tracks_Run-988.png
OM 73 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM074_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM074_tracks_Run-988.png
OM 74 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14072
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM075_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM075_tracks_Run-988.png
OM 75 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7337
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM076_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM076_tracks_Run-988.png
OM 76 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
418
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM077_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM077_tracks_Run-988.png
OM 77 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
791
